in,2.669648702233071
the,1.5561562445791224
right,7.689289040388785
hands,8.047728317162
",",2.289948966520713
location,10.88180070649112
data,9.975818207529384
can,7.674674532803552
be,1.2695682836763016
a,4.0726055100880085
force,7.727607279955337
for,6.030261053566453
good,7.480640752704148
.,2.7898316706448765
</s>,3.880337812754931e-05
,
it,3.463684809919149
can,5.071810699383209
provide,6.679996456059687
publishers,10.951921330328066
and,3.803847087258215
app,13.802756539134181
developers,10.803471366797647
with,5.451015149042063
advertising,10.89135413204195
revenue,5.381525433520596
so,8.147311668556355
consumers,11.884492009617112
can,7.431539967664125
access,6.3927333081300475
free,9.998868696119821
services,9.47631658123811
and,2.571999752575342
information,8.664308796901215
.,2.398581247072023
</s>,3.606145979881199e-05
,
paying,12.423694577823278
for,3.327409304550917
college,8.559675876397925
seems,10.35080270948831
out,8.016845585377746
of,1.4756125778792715
reach,5.482078633756118
for,2.748050343098462
many,5.643477875332517
americans,8.928258501022798
",",2.813566948041968
so,6.069430789100393
the,1.9753223578629506
idea,5.294131276833025
of,1.354460911918843
free,9.08385568868187
college,9.390856135511637
has,6.218814450886021
broad,11.944428529846258
appeal,5.233970254557315
.,1.988096409183354
</s>,4.470448234782103e-05
,
several,6.098299910220825
democratic,10.887942391709661
presidential,5.21709529918629
candidates,10.713941332177816
and,4.476332951504268
members,8.57236081767523
of,0.3481959737026714
congress,10.616831417690356
have,7.352623929288959
endorsed,11.798583480831542
it,6.546043338016249
.,2.8009494725078885
</s>,3.0398415246134746e-06
,
very,8.987176587865312
few,3.629144890565552
issues,7.266248436246529
can,8.053586554155597
bring,5.9209971739241345
together,8.6967720230933
lawmakers,14.697789785461708
of,4.380720868619801
both,5.978084935876226
parties,6.166502480675309
.,1.2442268840992934
</s>,3.5048145058842454e-05
,
animal,11.168088018858349
cruelty,12.353784640522342
is,5.724925606017431
CD,3.799005902100195
of,1.0681210545597923
them,5.151350508060067
.,1.8604462724442232
</s>,2.384185945587643e-07
,
koalas,15.501227578340993
have,6.559556519151504
been,1.9237352414395121
running,8.853324553307456
into,4.831211740948187
hard,10.499021263216882
times,4.95259804032959
.,0.8153562726566814
</s>,1.132494702314838e-05
,
they,4.37285339587406
have,3.044315447449162
suffered,8.329905515138236
for,6.642638394476914
years,6.446182525118191
from,5.818061949409909
habitat,10.928232334891343
destruction,10.782469488164448
",",3.1892334757054375
dog,10.504027083209051
attacks,9.577914694588834
",",2.2831363080060716
automobile,12.217336901789153
accidents,11.2723387102362
.,2.6307244222700437
</s>,0.0002265233018132515
,
some,5.539353135359253
recent,10.988916965017202
reports,6.178938742762569
have,6.117876028164441
suggested,5.776416474383983
that,0.329700735253408
women,8.469100007628855
who,4.208806641957736
give,10.35931421528456
birth,4.113268472054755
by,4.831934292150368
cesarean,14.368384264643074
section,8.553279985785116
are,6.074015926796071
more,4.947416302836317
likely,3.0779368739430235
to,0.3470123758873197
have,2.4114552305854624
obese,15.34393430650242
children,8.781681920724038
.,2.211538690961223
</s>,1.621259512472585e-05
,
but,5.858752772656281
a,5.5924680169918926
large,5.494450883977795
new,7.720761924732375
study,8.44514920826706
found,4.13462633034333
no,3.64560169648369
link,10.327504002224849
between,3.2708046249513356
the,0.8135928839149138
method,10.435159065662692
of,0.6889203350887885
birth,3.7773381158581025
and,3.4345665490916555
obesity,14.765641902465038
.,3.511891501167563
</s>,0.00036806679951234056
,
pancreatic,15.162788555685523
cancer,10.162002244788262
has,5.294942017044269
a,2.7566981619322197
bad,7.145033909713062
reputation,10.860202458318835
.,2.308982365157911
</s>,0.0001071748938554761
,
it,3.463684809919149
is,1.403250732842058
a,1.9127147007708278
terrible,6.939240367026719
disease,10.065858264747312
",",2.0481899657158404
but,2.777837274636961
most,5.537868658749799
people,6.242650120993168
do,5.128485607828127
not,1.2358153795736295
realize,5.7054795841315675
there,4.551186078482846
are,3.0454193067427435
ways,11.062499065024449
that,5.171696380200272
early,8.437465712070248
detection,11.608432089457436
can,7.630185365187777
help,4.844482459873149
.,2.802353128380578
</s>,4.470448234782103e-05
,
some,5.539353135359253
nutrition,14.140129004374575
experts,10.347248669397272
say,3.6608093499888783
eggs,10.731570153908288
are,3.5319698129199617
good,9.506765966507864
for,4.107271389180052
you,6.8808316120067765
",",2.5269215836927787
even,6.774649281994412
though,1.3159930043212476
they,3.2609527843724506
are,2.8085219841032183
high,8.836953864071797
in,1.9873433257028392
cholesterol,14.801842684780073
.,3.783753117927184
</s>,0.00036806679951234056
,
others,7.832752065124799
are,2.7746569441065176
sure,9.731774581795243
they,5.061289267059283
are,3.3480476049979324
bad,10.766574052491983
.,2.8913187993941167
</s>,0.0001071748938554761
,
experts,10.615134872993838
generally,9.262694249235588
agree,6.924336654753806
that,1.490552670996654
watching,11.509149225417719
a,2.5020849798457077
lot,6.301821722454419
of,0.5627238663705668
television,7.720525909760342
is,6.276446313695588
bad,9.930172221162888
for,5.607492384723679
children,6.313684180336506
.,1.8289769571075283
</s>,8.40429006605039e-06
,
now,7.95501357710005
a,4.21974967761219
new,5.151772802166122
study,7.748572777744066
suggests,10.005530074793851
it,7.868995215005543
may,5.0358272811009535
not,2.9623708189011806
be,1.017025517027857
very,4.007302585041131
good,3.4159909043709447
for,4.195827430305547
adults,8.696421799900655
",",2.0159094496508834
either,8.130289347739378
.,3.0352234599509655
</s>,9.060316591534703e-05
,
legislators,14.22285513030312
and,4.073954364435484
gun,9.25342542320225
safety,10.383861153926933
advocates,11.84960554287316
often,8.6486622706773
focus,9.890021584379333
on,0.8887376793472217
how,5.335691095693494
guns,10.294657625873288
are,6.2015519704438455
purchased,10.510865760935243
.,4.166667032170852
</s>,0.00032191689239824346
,
but,5.858752772656281
many,4.049127431445803
lives,6.730963716576092
could,8.33503797731052
be,1.8008336108084084
saved,5.394185967395915
",",2.0482185177709935
especially,6.317037895524452
among,9.119588585706008
children,9.479701381324812
",",2.37323922579704
if,7.216032278987459
they,2.991639438535246
looked,7.222890758945451
more,7.999892572372069
at,6.064696443890688
how,7.245481651551325
they,2.9706304218882593
are,2.5014437098973095
stored,9.997077975692997
.,3.655651789639081
</s>,0.00032191689239824346
,
most,5.9029154337058705
cricket,10.938567027564229
species,6.052377153126151
",",2.2070835341940436
indoors,14.114947933797591
or,6.121242868087417
outdoors,9.298335042856007
",",1.531557451720456
