very,9.121
few,4.673
issues,7.770
can,5.483
bring,5.928
together,7.525
lawmakers,9.080
of,2.985
both,6.593
parties,7.839
.,1.214
animal,10.979
cruelty,13.777
is,4.000
CD,3.571
of,2.515
them,5.812
.,0.585
koalas,6.255
have,5.184
been,2.016
running,8.535
into,4.730
hard,9.112
times,5.226
.,1.351
they,4.436
have,4.721
suffered,7.932
for,4.343
years,7.586
from,4.145
habitat,9.930
destruction,10.689
",",2.507
dog,11.030
attacks,8.910
",",3.222
automobile,13.193
accidents,12.850
.,5.506
pancreatic,16.774
cancer,9.611
has,5.372
a,2.337
bad,7.710
reputation,8.749
.,2.040
it,3.560
is,2.454
a,2.408
terrible,8.413
disease,8.110
",",3.004
but,2.934
most,5.626
people,5.756
do,5.825
not,1.309
realize,7.950
there,7.109
are,4.402
ways,10.688
that,4.013
early,8.270
detection,11.586
can,5.120
help,5.058
.,5.142
some,5.620
nutrition,15.451
experts,10.234
say,9.265
eggs,11.102
are,4.929
good,7.515
for,3.353
you,7.206
",",2.038
even,5.442
though,2.015
they,3.090
are,3.713
high,7.219
in,3.264
cholesterol,14.225
.,3.141
others,8.117
are,3.940
sure,8.599
they,6.526
are,3.393
bad,9.086
.,1.864
experts,10.530
generally,8.547
agree,7.432
that,1.567
watching,10.691
a,2.742
lot,6.282
of,1.722
television,7.716
is,7.343
bad,9.264
for,3.692
children,7.616
.,1.300
now,8.005
a,3.995
new,4.702
study,7.234
suggests,7.955
it,4.345
may,4.553
not,2.750
be,2.574
very,5.975
good,4.453
for,3.776
adults,8.956
",",2.908
either,8.922
.,5.174
legislators,13.561
and,3.303
gun,9.337
safety,9.832
advocates,11.923
often,6.504
focus,10.180
on,2.363
how,7.954
guns,9.560
are,3.707
purchased,8.441
.,3.501
but,6.074
many,6.543
lives,7.827
could,5.529
be,1.731
saved,6.922
",",4.062
especially,8.647
among,8.015
children,8.130
",",2.768
if,7.628
they,3.312
looked,7.129
more,5.480
at,5.543
how,9.046
they,3.144
are,3.646
stored,8.539
.,3.870
in,2.745
general,6.830
",",0.633
any,7.358
exercise,9.571
improves,10.916
our,8.324
health,7.523
.,0.972
but,6.074
a,4.329
wealth,10.366
of,1.808
recent,8.931
science,8.575
and,2.876
personal,8.558
experience,6.768
indicate,11.976
that,1.933
different,8.686
people,5.954
can,4.472
respond,7.269
to,2.937
similar,8.477
exercise,10.252
routines,11.910
in,3.439
different,7.263
ways,5.887
.,1.006
when,5.162
new,6.587
breast,11.402
cancer,5.062
drugs,11.411
come,8.222
to,3.081
market,9.265
",",1.990
there,4.689
is,1.812
little,7.587
data,9.615
to,4.403
indicate,7.768
whether,8.255
they,3.212
are,3.633
safe,8.660
or,5.236
effective,7.192
in,3.353
men,8.132
.,1.344
some,5.620
new,5.683
drugs,11.373
are,4.081
approved,9.238
only,6.569
for,4.075
women,8.060
.,1.225
an,5.493
extensive,6.062
study,7.423
confirms,11.574
that,3.305
red,8.946
meat,10.648
might,7.002
not,3.252
be,2.556
that,5.784
bad,9.659
for,5.541
you,7.300
.,1.082
but,6.074
it,2.585
is,2.643
bad,9.517
for,3.816
the,1.919
planet,8.025
",",2.610
with,4.211
chicken,12.281
and,3.024
pork,11.412
less,10.461
harmful,10.500
than,4.940
beef,8.518
.,2.147
the,1.713
ground,6.920
around,9.175
the,1.930
building,7.382
slopes,12.798
away,9.440
.,3.997
that,5.929
allows,9.104
the,1.906
classroom,10.986
windows,10.845
to,2.475
be,2.285
low,8.106
enough,7.617
for,4.446
children,7.631
to,3.111
see,6.198
out,5.321
while,5.819
still,7.878
being,7.342
high,7.514
above,9.570
the,1.785
ground,6.932
.,1.941
farmers,11.678
and,3.364
plant,9.630
breeders,12.865
are,4.119
in,4.603
a,3.014
race,7.866
against,6.397
time,6.388
.,1.111
the,1.713
world,6.064
population,8.552
is,2.856
growing,9.130
rapidly,8.922
",",3.816
requiring,10.077
ever,9.352
more,5.469
food,9.696
",",4.086
but,2.230
the,2.879
amount,7.889
of,1.969
cultivable,15.781
land,2.895
is,3.041
limited,7.175
.,2.818
CD,2.814
benefit,12.521
of,2.676
discovery,9.271
is,4.394
that,4.437
you,6.313
get,6.497
to,4.201
name,7.943
the,2.546
things,8.449
you,8.622
discovered,8.738
.,3.557
astronomy,13.883
