sent_nr,word_pos,item,word,original word,parameters_pos_0.025_20_nwp_model_1_1000,parameters_pos_0.025_20_nwp_model_1_10000,parameters_pos_0.025_20_nwp_model_1_11711340,parameters_pos_0.025_20_nwp_model_1_3000,parameters_pos_0.025_20_nwp_model_1_30000
56,11,5611,NN,NN,1.1602,1.2496,2.1175,0.8156,1.612
56,12,5612,IN,IN,1.2959,1.3008,1.3994,1.5129,1.2247
56,13,5613,DT,DT,0.4601,0.6269,0.984,1.1601,0.9087
56,14,5614,NN,NN,0.5569,0.6612,0.6659,0.8729,0.8154
56,15,5615,.,.,1.2338,2.2668,1.5314,1.6306,1.9642
57,1,5701,NNP,NNP,1.924,1.9819,1.7314,1.0647,1.6792
57,2,5702,VBZ,VBZ,2.9554,2.1684,2.4743,2.5833,1.9944
57,3,5703,DT,DT,0.6724,1.094,1.385,1.0757,1.558
57,4,5704,NN,NN,0.4519,0.6047,0.819,0.9334,0.7514
57,5,5705,.,.,2.0773,3.7289,4.6503,2.5248,4.0151
58,1,5801,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
58,2,5802,VBZ,VBZ,0.7019,1.208,1.7221,2.0485,1.1569
58,3,5803,DT,DT,0.8323,1.2993,1.5996,1.3029,1.5512
58,4,5804,NN,NN,0.4004,0.6135,0.8644,0.9521,0.774
58,5,5805,CC,CC,2.5548,2.9559,3.2619,2.6092,2.739
58,6,5806,NN,NN,2.2739,2.062,1.3884,2.3881,2.0702
58,7,5807,",",",",2.7344,2.7093,2.6592,2.4538,2.3125
58,8,5808,RB,RB,2.7152,3.7466,2.5372,2.9001,3.3728
58,9,5809,DT,DT,3.6579,2.3427,2.7435,2.5751,2.8462
58,10,5810,JJ,JJ,1.4284,1.3652,1.2814,1.2011,1.2189
58,11,5811,VBG,VBG,5.2473,6.3025,5.2047,5.9688,5.4468
58,12,5812,NNS,NNS,2.6904,3.0211,2.6132,3.2317,2.5519
58,13,5813,.,.,0.9011,2.1331,1.5623,1.5464,2.5082
59,1,5901,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
59,2,5902,VBZ,VBZ,1.8936,1.8125,2.241,1.7882,2.0027
59,3,5903,RB,RB,2.6222,3.0519,1.8618,2.0474,2.4267
59,4,5904,IN,IN,2.6666,2.0752,2.6897,1.3718,1.7893
59,5,5905,PRP,PRP,2.3697,4.01,2.9187,4.4546,4.287
59,6,5906,VBD,VBD,1.9707,1.8792,1.5308,1.636,2.3913
59,7,5907,DT,DT,1.3263,1.3073,1.8408,1.9045,1.637
59,8,5908,NN,NN,0.6623,0.5385,0.725,1.0046,0.7318
59,9,5909,TO,TO,5.0069,3.6675,3.3005,3.6954,3.8122
59,10,5910,VB,VB,0.0043,0.0096,0.0157,0.0162,0.0036
59,11,5911,.,.,3.8688,4.5177,3.7635,3.8937,3.8354
60,1,6001,CC,CC,5.6386,5.551,5.066,5.6831,4.7274
60,2,6002,NN,NN,1.8613,2.3178,3.5609,3.0653,2.5048
60,3,6003,VBZ,VBZ,2.1335,2.2163,3.102,2.0762,2.7911
60,4,6004,DT,DT,1.2212,1.3113,1.7976,1.3617,1.4382
60,5,6005,JJS,JJS,6.4221,4.7257,4.3337,3.6466,4.0071
60,6,6006,NN,NN,1.6604,0.6712,0.5284,1.138,0.6259
60,7,6007,IN,IN,1.0696,0.8547,0.5814,0.8349,0.739
60,8,6008,JJ,JJ,3.467,2.7031,2.5049,1.9487,2.8328
60,9,6009,NN,NN,0.6819,0.2137,0.7649,0.5759,0.5004
60,10,6010,.,.,1.5856,2.472,1.8668,1.7157,2.2993
61,1,6101,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
61,2,6102,VBZ,VBZ,1.8936,1.8125,2.241,1.7882,2.0027
61,3,6103,NN,NN,2.8344,3.5136,3.7713,3.399,3.8507
61,4,6104,.,.,2.1355,3.8625,3.7906,2.6748,3.8891
62,1,6201,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
62,2,6202,VBZ,VBZ,0.7019,1.208,1.7221,2.0485,1.1569
62,3,6203,PRP,PRP,2.7005,3.8719,4.036,3.6749,3.8091
62,4,6204,TO,TO,5.4074,4.2192,2.5693,4.5678,3.1926
62,5,6205,VB,VB,0.0079,0.0127,0.0098,0.0066,0.0068
62,6,6206,",",",",4.9981,4.9986,4.0649,4.5399,3.7631
62,7,6207,VB,VB,4.3777,3.9215,3.9628,4.5329,4.0327
62,8,6208,CC,CC,4.5261,4.6738,3.5376,4.2624,3.4818
62,9,6209,VB,VB,2.7146,1.6475,0.4679,2.4985,1.1004
62,10,6210,IN,IN,2.7941,2.2622,1.7247,2.1881,1.5905
62,11,6211,NNS,NNS,3.9695,3.0299,3.7407,2.5371,3.5261
62,12,6212,RB,RB,3.7929,4.6634,3.7741,3.7847,4.1889
62,13,6213,VBN,VBN,1.6047,1.7001,2.8882,2.5199,2.1561
62,14,6214,IN,IN,0.6189,0.5965,0.4642,0.7766,0.5832
62,15,6215,IN,IN,4.1542,3.7359,3.711,4.1686,3.5918
62,16,6216,DT,DT,0.5622,0.5988,1.0622,1.0952,0.9188
62,17,6217,IN,IN,5.2584,5.0588,4.8642,5.3714,4.7091
62,18,6218,PRP,PRP,2.898,3.5714,2.887,3.8012,3.1064
62,19,6219,.,.,3.4352,2.8443,1.7386,2.818,2.4639
63,1,6301,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
63,2,6302,VBP,VBP,2.4984,1.5867,1.6511,1.4495,1.4338
63,3,6303,RB,RB,3.3254,2.2929,1.7951,2.2431,2.412
63,4,6304,VBN,VBN,1.413,1.0967,0.5917,1.6905,1.0854
63,5,6305,IN,IN,0.8676,0.6095,0.7512,0.5954,0.5262
63,6,6306,IN,IN,4.1659,3.4416,3.9274,4.0534,3.6727
63,7,6307,DT,DT,0.6667,0.6011,0.904,1.084,0.8359
63,8,6308,NNS,NNS,3.0788,2.3143,2.7266,1.7738,2.5738
63,9,6309,IN,IN,1.6232,1.1,1.0194,1.3233,1.0452
63,10,6310,PRP$,PRP$,3.4395,3.8461,3.1594,3.2783,3.4821
63,11,6311,NN,NN,0.4227,0.6221,0.7425,0.8681,0.6926
63,12,6312,NN,NN,3.0955,2.2075,3.0651,2.4995,2.6214
63,13,6313,NN,NN,3.1563,2.2208,3.0501,2.5235,2.6276
63,14,6314,.,.,1.4041,2.6526,1.019,1.5698,2.2568
64,1,6401,CC,CC,5.6386,5.551,5.066,5.6831,4.7274
64,2,6402,NN,NN,1.8613,2.3178,3.5609,3.0653,2.5048
64,3,6403,NNS,NNS,3.0887,2.7973,1.9241,2.4723,1.8259
64,4,6404,VBP,VBP,2.2071,0.9657,0.8193,1.0842,1.2993
64,5,6405,VBG,VBG,4.1321,4.6262,4.4258,4.4546,4.6273
64,6,6406,",",",",3.8366,4.0749,3.7893,4.4603,3.8687
64,7,6407,RB,RB,2.8395,3.5294,2.4449,3.0988,3.1904
64,8,6408,IN,IN,2.3588,1.8625,1.6302,1.6604,1.4487
64,9,6409,DT,DT,0.6368,0.6037,1.2312,1.1297,0.9195
64,10,6410,NNS,NNS,2.8364,2.3407,2.4676,1.7381,2.7915
64,11,6411,IN,IN,1.5836,0.9812,1.2101,1.3439,1.1494
64,12,6412,NNS,NNS,4.1202,2.667,2.3084,2.1461,2.6824
64,13,6413,.,.,1.2215,3.0309,1.7027,1.8086,2.2541
65,1,6501,CD,CD,3.7372,4.6541,3.8793,4.1674,3.2139
65,2,6502,NNS,NNS,1.4516,1.4745,1.784,1.742,1.4927
65,3,6503,VBP,VBP,3.2872,2.6159,2.4214,2.7132,3.0982
65,4,6504,RB,RB,3.3244,2.7692,2.1325,2.5854,2.7065
65,5,6505,VBN,VBN,1.3769,1.2507,0.4719,1.8655,1.1341
65,6,6506,JJ,JJ,3.6993,3.5284,3.5835,3.8344,3.8719
65,7,6507,TO,TO,5.0325,3.8407,3.0042,4.6952,4.4981
65,8,6508,VB,VB,0.0113,0.0173,0.0225,0.0192,0.0608
65,9,6509,JJ,JJ,2.8737,2.8052,2.4993,2.3711,2.9404
65,10,6510,NN,NN,1.074,1.099,1.4614,0.7682,1.7063
65,11,6511,.,.,1.9337,2.3226,1.8606,1.7002,2.093
66,1,6601,RB,RB,3.8273,4.2138,3.0693,3.6606,3.0612
66,2,6602,IN,IN,2.405,2.033,2.2197,2.0485,1.7801
66,3,6603,JJ,JJ,4.093,3.7748,3.2259,3.1567,3.6709
66,4,6604,NNS,NNS,1.7385,1.4803,1.1935,1.0683,1.0359
66,5,6605,CC,CC,3.4615,3.221,3.6636,2.5524,2.6017
66,6,6606,RB,RB,3.8072,4.0776,4.291,3.9193,3.9622
66,7,6607,RB,RB,3.2417,3.1239,3.6495,3.2439,3.0996
66,8,6608,.,.,2.7507,4.9443,6.2343,3.4008,4.5991
67,1,6701,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
67,2,6702,JJS,JJS,6.8117,4.9873,4.686,3.8813,4.6752
67,3,6703,JJ,JJ,2.0404,1.9619,2.1657,2.0614,1.7588
67,4,6704,NNS,NNS,1.8339,2.1976,1.9723,1.5891,2.1555
67,5,6705,IN,IN,1.7133,1.3583,1.3808,1.2533,1.1819
67,6,6706,DT,DT,0.5733,0.5515,0.6825,1.1241,0.6449
67,7,6707,NN,NN,0.3466,0.583,0.6472,0.8979,0.7925
67,8,6708,VB,VB,6.6822,9.112,6.0964,8.0396,8.0267
67,9,6709,NN,NN,2.6239,2.7772,2.3755,2.411,3.4142
67,10,6710,TO,TO,5.0577,3.7548,4.2277,4.2277,4.3048
67,11,6711,VB,VB,0.0017,0.0148,0.0125,0.0052,0.012
67,12,6712,IN,IN,2.5912,2.4733,2.0219,2.6084,1.8513
67,13,6713,NN,NN,2.7532,2.1311,2.2472,2.516,2.2498
67,14,6714,NNS,NNS,3.1984,2.477,2.0673,2.3243,2.0039
67,15,6715,CC,CC,2.7205,2.259,2.0992,2.4679,2.0312
67,16,6716,NN,NN,2.354,1.4306,1.4865,2.6249,1.8035
67,17,6717,NNS,NNS,3.3054,2.345,0.9598,2.2047,1.6053
67,18,6718,.,.,0.9208,1.7822,0.9315,1.6375,1.6842
68,1,6801,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
68,2,6802,VBP,VBP,3.4896,3.1816,2.6522,1.8598,2.3547
68,3,6803,TO,TO,4.1641,3.6703,3.3542,4.1791,3.1704
68,4,6804,VB,VB,0.0236,0.0181,0.0116,0.0285,0.007
68,5,6805,IN,IN,2.8016,2.3964,1.5058,2.4028,1.6503
68,6,6806,JJ,JJ,3.9528,3.1472,2.8993,2.8651,2.8312
68,7,6807,NN,NN,0.7892,0.793,1.1464,0.9541,1.4432
68,8,6808,.,.,2.3595,2.5902,1.9698,2.1478,2.6132
69,1,6901,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
69,2,6902,MD,MD,5.2023,4.0219,3.361,4.8425,3.7001
69,3,6903,VB,VB,0.6985,0.0424,0.2179,0.0806,0.0511
69,4,6904,NN,NN,3.0573,3.3723,3.645,3.1142,3.7642
69,5,6905,IN,IN,1.3393,0.9613,0.7928,1.1176,0.7734
69,6,6906,NN,NN,2.6857,2.2621,2.0225,2.4525,2.3259
69,7,6907,",",",",1.5615,2.1938,2.1277,1.7783,1.8298
69,8,6908,IN,IN,2.8269,2.513,1.9574,2.5632,2.0161
69,9,6909,NN,NN,2.502,2.3019,2.35,2.6608,2.3227
69,10,6910,IN,IN,1.3026,1.2342,1.8027,1.3243,1.2584
69,11,6911,JJ,JJ,3.4853,3.0981,1.8772,2.4684,2.395
69,12,6912,NN,NN,1.1972,1.2173,0.9758,0.9668,1.514
69,13,6913,.,.,1.7251,2.0527,1.9987,2.5524,2.0898
70,1,7001,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
70,2,7002,MD,MD,7.1297,7.5249,5.8793,8.1258,6.5931
70,3,7003,RB,RB,4.0,3.135,1.9044,4.6551,3.4445
70,4,7004,VB,VB,1.5613,0.3943,0.0332,0.3244,0.0246
70,5,7005,RP,RP,5.658,5.1233,4.7342,4.5429,3.9656
70,6,7006,IN,IN,2.2308,1.4167,1.0304,1.5697,0.6634
70,7,7007,PRP$,PRP$,3.1098,3.4494,3.2043,2.8068,3.3839
70,8,7008,NN,NN,0.5729,0.4507,0.5924,0.8948,0.5483
70,9,7009,TO,TO,4.9274,3.8473,3.457,4.1585,4.5255
70,10,7010,VB,VB,0.0037,0.0068,0.011,0.0096,0.0038
70,11,7011,PRP,PRP,2.527,3.3626,2.953,3.3902,3.47
70,12,7012,NNS,NNS,4.6194,6.3818,6.6626,4.2782,5.2599
70,13,7013,CC,CC,2.3527,2.392,2.4641,2.2857,2.5933
70,14,7014,VB,VB,2.0134,2.1609,0.7674,2.2115,2.0148
70,15,7015,PRP$,PRP$,3.3454,2.5258,2.2396,2.8226,3.0114
70,16,7016,NN,NN,0.4077,0.4493,0.6691,0.9612,0.5997
70,17,7017,.,.,1.2277,1.6263,1.0394,1.204,1.23
71,1,7101,VBG,VBG,3.6666,4.3524,3.9696,3.8951,3.7093
71,2,7102,IN,IN,2.7069,1.0023,0.7159,1.4464,0.8168
71,3,7103,NN,NN,2.7559,2.9763,2.9222,3.0302,3.1771
71,4,7104,VBZ,VBZ,3.91,3.6531,4.1823,2.8213,4.243
71,5,7105,JJ,JJ,2.816,2.886,2.482,2.4154,2.8191
71,6,7106,.,.,3.4516,4.6467,3.0515,5.8668,4.5679
72,1,7201,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
72,2,7202,VBP,VBP,3.4896,3.1816,2.6522,1.8598,2.3547
72,3,7203,NNS,NNS,2.9646,3.6351,4.1338,3.5233,4.5888
72,4,7204,IN,IN,1.7226,1.0577,0.7544,1.273,0.974
72,5,7205,NNS,NNS,3.9737,3.0745,2.517,2.6107,2.9483
72,6,7206,TO,TO,4.7428,3.7576,3.6673,4.1125,3.57
72,7,7207,VB,VB,0.0103,0.0146,0.0142,0.0238,0.006
72,8,7208,CC,CC,4.3533,4.6822,3.8607,4.2378,3.7945
72,9,7209,NNS,NNS,2.7193,2.4891,2.8071,1.9775,3.1346
72,10,7210,TO,TO,4.403,3.5463,3.424,3.4535,3.5421
72,11,7211,VB,VB,0.0036,0.0113,0.0128,0.0047,0.0054
72,12,7212,",",",",4.3355,4.628,4.196,4.332,3.5876
72,13,7213,VBG,VBG,1.9422,2.6609,2.3949,2.4426,2.5639
72,14,7214,DT,DT,1.3987,0.8538,1.5669,1.3514,1.6517
72,15,7215,NN,NN,0.4381,0.4805,0.6847,0.9697,0.6629
72,16,7216,CC,CC,3.4161,2.8989,2.6019,3.0195,2.3278
72,17,7217,NN,NN,1.865,1.7615,1.0165,2.6461,1.7257
72,18,7218,TO,TO,4.6107,3.455,3.8405,3.4032,4.0653
72,19,7219,VB,VB,0.0033,0.0095,0.0154,0.008,0.0051
72,20,7220,.,.,3.8293,4.5151,2.8124,4.0747,3.3351
73,1,7301,JJ,JJ,3.993,3.9098,3.3057,3.9126,3.847
73,2,7302,NNS,NNS,1.4205,1.1602,0.9927,0.92,0.8014
73,3,7303,IN,IN,1.7314,1.6228,1.7299,1.4553,1.2612
73,4,7304,NN,NN,2.9708,2.7028,2.3401,2.6391,3.0051
73,5,7305,VBP,VBP,5.6848,3.1639,1.33,3.5619,3.568
73,6,7306,JJ,JJ,2.403,2.3149,2.1176,2.2047,2.3339
73,7,7307,IN,IN,2.4474,2.0067,1.5937,3.4534,1.8305
73,8,7308,VBG,VBG,3.2957,4.0848,3.5169,3.7637,3.7834
73,9,7309,JJ,JJ,2.4262,2.9364,2.3348,2.3552,2.7815
73,10,7310,NN,NN,1.2109,1.1946,1.2161,0.8882,1.5752
73,11,7311,.,.,1.7721,2.6023,1.9858,2.4158,2.3872
74,1,7401,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
74,2,7402,VBZ,VBZ,1.8936,1.8125,2.241,1.7882,2.0027
74,3,7403,CD,CD,3.7651,4.1579,3.3155,4.3068,2.5934
74,4,7404,",",",",2.1414,3.3534,4.7171,1.9362,3.3112
74,5,7405,RB,RB,2.7892,4.4461,3.4771,3.189,3.7437
74,6,7406,IN,IN,2.0776,1.9058,1.727,1.7403,1.9011
74,7,7407,PRP$,PRP$,3.8061,4.0835,3.295,3.6209,3.792
74,8,7408,RB,RB,5.1164,7.0838,5.8358,6.5802,6.2527
74,9,7409,JJ,JJ,2.4319,2.3051,0.7355,1.9922,2.4979
74,10,7410,NN,NN,0.8219,0.5757,0.5112,0.6594,0.846
74,11,7411,.,.,1.2489,2.2198,1.5813,1.5997,1.8512
75,1,7501,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
75,2,7502,VBD,VBD,2.2543,1.5969,1.1856,1.2104,1.5138
75,3,7503,PRP$,PRP$,4.1398,3.9718,3.9506,4.2631,3.918
75,4,7504,NN,NN,0.5079,0.6282,0.7838,0.866,0.6634
75,5,7505,NNS,NNS,2.7709,3.0423,4.0714,2.9138,2.9374
75,6,7506,VBN,VBN,3.6018,3.8274,4.5284,4.4964,3.6681
75,7,7507,IN,IN,0.6602,0.3169,0.2954,0.451,0.3077
75,8,7508,NNS,NNS,4.1521,2.9708,3.2397,3.3064,3.5589
75,9,7509,.,.,1.2972,2.9468,1.8789,1.8593,2.4843
76,1,7601,JJ,JJ,3.993,3.9098,3.3057,3.9126,3.847
76,2,7602,VBD,VBD,4.6478,5.8371,4.4683,5.5052,5.1497
76,3,7603,TO,TO,5.7305,3.6663,3.5648,3.0912,3.6146
76,4,7604,VB,VB,0.0557,0.0061,0.0066,0.0254,0.0036
76,5,7605,DT,DT,0.7054,0.4864,1.126,0.9038,1.0727
76,6,7606,JJ,JJ,2.2066,1.6878,1.4799,1.1803,1.3361
76,7,7607,NN,NN,0.3927,0.1615,0.2995,0.5945,0.4246
76,8,7608,CC,CC,3.5961,3.3713,3.0616,3.1427,2.7814
76,9,7609,VBD,VBD,4.0538,2.4077,1.2309,3.7095,1.8437
76,10,7610,VBG,VBG,3.628,4.7234,4.085,3.7607,4.1901
76,11,7611,IN,IN,2.2367,2.1339,1.372,1.4659,1.4692
76,12,7612,DT,DT,0.6514,0.4492,0.7932,1.0501,0.7392
76,13,7613,NN,NN,0.5858,0.4428,0.6073,1.0526,0.6877
76,14,7614,NNS,NNS,3.4838,3.2513,4.5248,3.096,2.9319
76,15,7615,.,.,0.8794,1.8573,1.2534,1.5594,1.6539
77,1,7701,NNP,NNP,1.924,1.9819,1.7314,1.0647,1.6792
77,2,7702,NNS,NNS,4.3068,4.9723,4.7062,4.8475,4.2996
77,3,7703,VBP,VBP,3.0283,1.6719,1.3193,2.3445,1.5208
77,4,7704,RB,RB,3.1347,2.8849,1.809,2.4326,2.4669
77,5,7705,RB,RB,3.4137,2.9679,2.9567,3.0328,3.0752
77,6,7706,JJ,JJ,3.068,1.9939,1.7809,2.807,2.119
77,7,7707,IN,IN,2.8205,1.7708,1.0953,2.9852,1.3655
77,8,7708,DT,DT,0.4852,0.6089,1.0388,1.1583,1.0309
77,9,7709,NNS,NNS,3.0615,2.4061,2.6814,1.8039,2.7768
77,10,7710,PRP,PRP,6.0356,5.1522,5.1302,6.5936,5.6766
77,11,7711,VBP,VBP,2.9701,1.3572,0.7391,1.1872,0.981
77,12,7712,.,.,2.6421,4.7269,3.9242,3.3693,4.6356
78,1,7801,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
78,2,7802,VBP,VBP,3.4896,3.1816,2.6522,1.8598,2.3547
78,3,7803,TO,TO,4.1641,3.6703,3.3542,4.1791,3.1704
78,4,7804,VB,VB,0.0236,0.0181,0.0116,0.0285,0.007
78,5,7805,VBN,VBN,3.5374,2.6856,2.4103,2.6771,2.4051
78,6,7806,IN,IN,0.7157,0.6291,0.7373,0.7463,0.6102
78,7,7807,DT,DT,0.6891,0.5235,0.8097,0.8644,0.8923
78,8,7808,JJ,JJ,1.9373,1.711,1.3644,1.1509,1.3194
78,9,7809,NNS,NNS,1.4926,2.2758,2.5624,1.0718,1.9424
78,10,7810,IN,IN,1.5684,1.1347,1.05,1.37,1.2141
78,11,7811,DT,DT,0.6972,0.5704,1.0248,1.0355,0.9606
78,12,7812,JJ,JJ,1.8987,1.6918,1.4918,1.2487,1.2625
78,13,7813,NNS,NNS,1.5426,1.9296,2.1804,1.128,1.7697
78,14,7814,.,.,1.2648,2.2684,1.1359,2.0012,1.8102
79,1,7901,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
79,2,7902,RBR,RBR,8.3248,8.0012,6.8622,8.1229,6.771
79,3,7903,PRP,PRP,4.0974,5.5857,4.8928,5.3228,5.9892
79,4,7904,VBP,VBP,3.2476,3.0348,2.043,1.8376,1.6459
79,5,7905,IN,IN,2.0486,1.8333,1.8892,2.2497,1.6301
79,6,7906,WRB,WRB,7.2573,6.8858,5.8697,5.7137,6.6283
79,7,7907,NNS,NNS,3.3434,3.3828,3.5311,3.1276,4.3529
79,8,7908,RB,RB,4.2347,3.825,4.0788,4.5469,3.986
79,9,7909,VBP,VBP,4.3368,3.9996,0.4988,3.751,3.2347
79,10,7910,",",",",3.4728,4.4305,3.1629,3.8707,3.9013
79,11,7911,DT,DT,2.5864,1.7763,3.2904,2.4662,2.2896
79,12,7912,RBR,RBR,7.3596,7.8001,5.854,8.0368,5.9954
79,13,7913,PRP,PRP,3.201,3.5091,6.6841,3.8926,5.7198
79,14,7914,MD,MD,3.1311,2.6423,2.0152,3.4455,2.1926
79,15,7915,VB,VB,0.1181,0.0994,0.1521,0.0183,0.0453
79,16,7916,JJ,JJ,2.7583,2.7224,2.5925,2.4748,2.8304
79,17,7917,NN,NN,0.8413,0.6627,2.1893,0.665,1.2936
79,18,7918,.,.,1.5815,2.044,1.4435,1.4413,1.7872
80,1,8001,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
80,2,8002,IN,IN,1.6077,1.1082,1.4638,1.5904,1.2685
80,3,8003,JJ,JJ,3.8431,3.231,2.4147,3.0284,2.8367
80,4,8004,NNS,NNS,1.4791,0.9728,1.0015,0.7886,0.6937
80,5,8005,VBP,VBP,4.0535,1.4735,1.2862,1.4228,1.7063
80,6,8006,DT,DT,2.165,1.3714,2.222,1.4636,1.7033
80,7,8007,JJ,JJ,2.2942,1.4129,1.2096,1.2376,1.1954
80,8,8008,NN,NN,0.5822,0.5771,0.3659,0.6458,0.5691
80,9,8009,IN,IN,1.2942,1.2726,0.7517,1.5229,1.1265
80,10,8010,DT,DT,0.5331,0.5852,0.9602,1.0766,0.8629
80,11,8011,NNS,NNS,3.0505,2.5203,2.9231,1.9872,2.948
80,12,8012,IN,IN,1.7994,1.1797,1.2464,1.4247,1.1737
80,13,8013,DT,DT,0.5206,0.5961,0.9849,1.0623,0.8697
80,14,8014,NN,NN,0.4697,0.6279,0.6858,0.8533,0.7648
80,15,8015,.,.,1.1608,2.3831,1.4015,1.8526,2.2389
81,1,8101,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
81,2,8102,VBZ,VBZ,1.8936,1.8125,2.241,1.7882,2.0027
81,3,8103,IN,IN,2.2678,1.7545,1.852,1.9502,1.808
81,4,8104,DT,DT,0.6499,0.5189,0.7779,1.0753,0.7573
81,5,8105,NN,NN,0.5916,0.5286,0.7194,0.9837,0.7504
81,6,8106,VBZ,VBZ,4.2611,2.5691,2.8614,4.2843,3.1064
81,7,8107,RB,RB,2.2438,3.1059,1.8859,1.979,2.2321
81,8,8108,JJ,JJ,1.7948,1.893,1.6945,1.6982,2.028
81,9,8109,IN,IN,2.6875,2.6864,1.2144,2.4036,2.1932
81,10,8110,DT,DT,0.6381,0.5446,0.8497,1.3333,0.7229
81,11,8111,JJ,JJ,1.6615,1.474,1.3308,1.1383,1.29
81,12,8112,NN,NN,0.5988,0.3135,0.2768,0.6235,0.5699
81,13,8113,.,.,1.6882,2.2039,1.4932,1.5571,2.1269
82,1,8201,CD,CD,3.7372,4.6541,3.8793,4.1674,3.2139
82,2,8202,IN,IN,2.9724,2.8314,1.8012,2.5649,2.2577
82,3,8203,DT,DT,0.4408,0.4631,0.5173,1.4222,0.9291
82,4,8204,NNS,NNS,3.1799,2.9314,1.8079,2.3565,2.7629
82,5,8205,PRP,PRP,6.6273,5.5023,5.0482,6.5154,6.5977
82,6,8206,MD,MD,3.6358,3.3365,3.3005,4.5472,3.3946
82,7,8207,VB,VB,0.1209,0.0574,0.2008,0.0993,0.0707
82,8,8208,",",",",4.213,4.8501,4.7217,4.2702,4.3548
82,9,8209,VBG,VBG,1.7527,2.3065,2.3883,2.3068,2.5069
82,10,8210,IN,IN,2.5169,1.8513,1.4033,2.2218,1.2899
82,11,8211,DT,DT,0.557,0.3536,0.9516,1.0797,0.8251
82,12,8212,VBG,VBG,4.9453,5.1672,4.2242,4.8183,4.8468
82,13,8213,NN,NN,1.6272,2.3516,0.5737,2.5048,2.6598
82,14,8214,IN,IN,1.2245,1.4194,0.7992,1.348,0.9688
82,15,8215,NNS,NNS,3.9589,3.5471,2.8786,2.5012,3.0833
82,16,8216,",",",",1.4199,2.0613,2.0055,1.71,1.5965
82,17,8217,VBZ,VBZ,5.0212,4.5738,5.9284,5.139,6.0784
82,18,8218,NNP,NNP,3.3991,3.8438,3.9411,2.9833,3.7131
82,19,8219,.,.,1.6258,1.6362,2.8425,1.4991,1.7743
83,1,8301,JJ,JJ,3.993,3.9098,3.3057,3.9126,3.847
83,2,8302,VBP,VBP,4.8469,6.4386,5.7373,6.1092,6.2821
83,3,8303,IN,IN,2.2742,1.9668,2.0359,2.6639,1.6572
83,4,8304,NN,NN,3.1528,2.6153,2.6098,2.6321,2.6374
83,5,8305,VBZ,VBZ,3.9919,3.6069,3.421,3.01,3.8444
83,6,8306,VBN,VBN,2.7291,1.2763,1.3592,2.6633,1.4249
83,7,8307,NNS,NNS,3.6051,3.6509,4.8533,3.373,4.0164
83,8,8308,CC,CC,2.877,2.3227,2.1279,2.1269,2.0511
83,9,8309,VBD,VBD,4.1562,4.4442,4.1124,4.223,4.7098
83,10,8310,JJ,JJ,3.0322,2.9277,2.2875,2.6539,2.8815
83,11,8311,NN,NN,1.176,1.1473,2.1456,0.6927,1.8585
83,12,8312,.,.,1.1864,2.5054,1.6904,1.6932,2.3189
84,1,8401,CC,CC,5.6386,5.551,5.066,5.6831,4.7274
84,2,8402,CD,CD,3.7848,4.2974,4.1577,3.7425,3.8126
84,3,8403,IN,IN,3.1896,3.3904,1.9801,2.8578,2.4187
84,4,8404,DT,DT,0.4496,0.4165,0.9019,1.5007,0.8501
84,5,8405,JJS,JJS,6.4366,5.3157,3.2891,4.4156,4.8973
84,6,8406,NNS,NNS,2.9345,1.8384,0.8915,2.0877,1.2719
84,7,8407,VBG,VBG,4.461,4.1674,3.9436,4.6475,4.0152
84,8,8408,DT,DT,1.2355,0.9305,1.3027,1.6564,1.6899
84,9,8409,NN,NN,0.4537,0.6153,0.6724,0.9272,0.7714
84,10,8410,VBZ,VBZ,4.1375,3.4538,3.4162,3.618,4.3921
84,11,8411,DT,DT,1.4912,1.4003,1.7436,1.5418,1.7576
84,12,8412,JJ,JJ,1.5005,1.1747,1.0782,1.2171,1.2297
84,13,8413,NN,NN,0.6777,0.302,0.2742,0.5942,0.4416
84,14,8414,IN,IN,1.0687,1.1197,0.8078,1.1192,0.8068
84,15,8415,DT,DT,0.5417,0.4772,0.8507,1.2018,0.7474
84,16,8416,NN,NN,0.4943,0.666,0.6644,0.8429,0.8243
84,17,8417,IN,IN,1.1034,1.4347,1.2103,1.2108,1.0775
84,18,8418,NN,NN,2.7736,2.1987,2.2216,2.196,2.6413
84,19,8419,.,.,1.2399,1.9512,1.1846,1.4501,1.5752
